Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASYNC
    AWAIT
    BREAK
    CONST
    CONTINUE
    CRATE
    DOUBLEQUOTE
    DYN
    ELSE
    ENUM
    EXTERN
    IF
    IMPL
    LOOP
    MATCH
    MODULE
    MOVE
    PUB
    RETURN
    SINGLEQUOTE
    STATIC
    STRUCT
    SUPER
    Self
    TRAIT
    TYPE
    UNSAFE
    USE
    WHERE
    self

Grammar

Rule 0     S' -> funcion
    (31) operComp -> . EQUALITY
    (32) operComp -> . DIFFERENTFROM
    (33) operComp -> . GREATEREQUALSTHAN
    (34) operComp -> . LESSEQUALSTHAN

    GREATERTHAN     shift and go to state 46
    LESSTHAN        shift and go to state 47
    EQUALITY        shift and go to state 48
    DIFFERENTFROM   shift and go to state 49
    GREATEREQUALSTHAN shift and go to state 50
    LESSEQUALSTHAN  shift and go to state 51

    operComp                       shift and go to state 40

state 62

    (27) input -> STD COLON . COLON IO COLON COLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT ID RPAREN

    COLON           shift and go to state 74


state 63

    (58) input -> STD error .

    SEMICOLON       reduce using rule 58 (input -> STD error .)


state 64

    (11) funciones -> funcion funciones .

    RCURLYBRACKET   reduce using rule 11 (funciones -> funcion funciones .)


state 65

    (13) masCodigo -> SEMICOLON codigo .

    RCURLYBRACKET   reduce using rule 13 (masCodigo -> SEMICOLON codigo .)


state 66

    (14) expresionAritmetica -> valor operador valor .
    (14) expresionAritmetica -> valor . operador valor
    (15) expresionAritmetica -> valor . operador expresionAritmetica
    (57) expresionAritmetica -> valor . error
    (16) operador -> . PLUS
    (17) operador -> . MINUS
    (18) operador -> . MULT
    (19) operador -> . DIVIDE
    (20) operador -> . MOD

    SEMICOLON       reduce using rule 14 (expresionAritmetica -> valor operador valor .)
    error           shift and go to state 39
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MULT            shift and go to state 43
    DIVIDE          shift and go to state 44
    MOD             shift and go to state 45

    operador                       shift and go to state 38

state 67

    (15) expresionAritmetica -> valor operador expresionAritmetica .

    SEMICOLON       reduce using rule 15 (expresionAritmetica -> valor operador expresionAritmetica .)


state 68

    (28) condicion -> valor operComp valor .

    AND             reduce using rule 28 (condicion -> valor operComp valor .)
    OR              reduce using rule 28 (condicion -> valor operComp valor .)
    SEMICOLON       reduce using rule 28 (condicion -> valor operComp valor .)
    LCURLYBRACKET   reduce using rule 28 (condicion -> valor operComp valor .)


state 69

    (26) impresion -> PRINTLN NOT LPAREN . valores RPAREN
    (24) valores -> . valor
    (25) valores -> . valor COMMA valores
    (21) valor -> . INTEGER
    (22) valor -> . FLOAT
    (23) valor -> . ID

    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 28
    ID              shift and go to state 8

    valores                        shift and go to state 75
    valor                          shift and go to state 76

state 70

    (36) condiciones -> condicion conector condiciones .

    SEMICOLON       reduce using rule 36 (condiciones -> condicion conector condiciones .)
    LCURLYBRACKET   reduce using rule 36 (condiciones -> condicion conector condiciones .)


state 71

    (41) asignacion -> LET ID ASSIGN . valor
    (42) asignacion -> LET ID ASSIGN . condiciones
    (43) asignacion -> LET ID ASSIGN . expresionAritmetica
    (44) asignacion -> LET ID ASSIGN . estructuras
    (21) valor -> . INTEGER
    (22) valor -> . FLOAT
    (23) valor -> . ID
    (35) condiciones -> . condicion
    (36) condiciones -> . condicion conector condiciones
    (14) expresionAritmetica -> . valor operador valor
    (15) expresionAritmetica -> . valor operador expresionAritmetica
    (57) expresionAritmetica -> . valor error
    (45) estructuras -> . tupla
    (46) estructuras -> . array
    (28) condicion -> . valor operComp valor
    (37) condicion -> . TRUE
    (38) condicion -> . FALSE
    (47) tupla -> . LPAREN valores RPAREN
    (48) tupla -> . LPAREN RPAREN
    (49) array -> . LBRACKET valores RBRACKET
    (50) array -> . LBRACKET RBRACKET

    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 28
    ID              shift and go to state 8
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    LPAREN          shift and go to state 83
    LBRACKET        shift and go to state 84

    valor                          shift and go to state 77
    condiciones                    shift and go to state 78
    expresionAritmetica            shift and go to state 79
    estructuras                    shift and go to state 80
    condicion                      shift and go to state 21
    tupla                          shift and go to state 81
    array                          shift and go to state 82

state 72

    (53) estrFor -> FOR ID IN . ID LCURLYBRACKET codigo RCURLYBRACKET
    (54) estrFor -> FOR ID IN . ID LCURLYBRACKET codigo RCURLYBRACKET codigo

    ID              shift and go to state 85


state 73

    (51) estrWhile -> WHILE condiciones LCURLYBRACKET . codigo RCURLYBRACKET
    (52) estrWhile -> WHILE condiciones LCURLYBRACKET . codigo RCURLYBRACKET codigo
    (2) codigo -> . expresionAritmetica masCodigo
    (3) codigo -> . impresion masCodigo
    (4) codigo -> . condiciones masCodigo
    (5) codigo -> . asignacion masCodigo
    (6) codigo -> . estrFor
    (7) codigo -> . estrWhile
    (8) codigo -> . input masCodigo
    (9) codigo -> . funciones
    (14) expresionAritmetica -> . valor operador valor
    (15) expresionAritmetica -> . valor operador expresionAritmetica
    (57) expresionAritmetica -> . valor error
    (26) impresion -> . PRINTLN NOT LPAREN valores RPAREN
    (55) impresion -> . PRINT error
    (35) condiciones -> . condicion
    (36) condiciones -> . condicion conector condiciones
    (41) asignacion -> . LET ID ASSIGN valor
    (42) asignacion -> . LET ID ASSIGN condiciones
    (43) asignacion -> . LET ID ASSIGN expresionAritmetica
    (44) asignacion -> . LET ID ASSIGN estructuras
    (59) asignacion -> . LET error
    (53) estrFor -> . FOR ID IN ID LCURLYBRACKET codigo RCURLYBRACKET
    (54) estrFor -> . FOR ID IN ID LCURLYBRACKET codigo RCURLYBRACKET codigo
    (51) estrWhile -> . WHILE condiciones LCURLYBRACKET codigo RCURLYBRACKET
    (52) estrWhile -> . WHILE condiciones LCURLYBRACKET codigo RCURLYBRACKET codigo
    (27) input -> . STD COLON COLON IO COLON COLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT ID RPAREN
    (58) input -> . STD error
    (10) funciones -> . funcion
    (11) funciones -> . funcion funciones
    (21) valor -> . INTEGER
    (22) valor -> . FLOAT
    (23) valor -> . ID
    (28) condicion -> . valor operComp valor
    (37) condicion -> . TRUE
    (38) condicion -> . FALSE
    (1) funcion -> . FN ID LPAREN RPAREN LCURLYBRACKET codigo RCURLYBRACKET
    (56) funcion -> . FN error

    PRINTLN         shift and go to state 19
    PRINT           shift and go to state 20
    LET             shift and go to state 22
    FOR             shift and go to state 23
    WHILE           shift and go to state 24
    STD             shift and go to state 25
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 28
    ID              shift and go to state 8
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    FN              shift and go to state 2

    condiciones                    shift and go to state 12
    codigo                         shift and go to state 86
    expresionAritmetica            shift and go to state 10
    impresion                      shift and go to state 11
    asignacion                     shift and go to state 13
    estrFor                        shift and go to state 14
    estrWhile                      shift and go to state 15
    input                          shift and go to state 16
    funciones                      shift and go to state 17
    valor                          shift and go to state 18
    condicion                      shift and go to state 21
    funcion                        shift and go to state 26

state 74

    (27) input -> STD COLON COLON . IO COLON COLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT ID RPAREN

    IO              shift and go to state 87


state 75

    (26) impresion -> PRINTLN NOT LPAREN valores . RPAREN

    RPAREN          shift and go to state 88


state 76

    (24) valores -> valor .
    (25) valores -> valor . COMMA valores

    RPAREN          reduce using rule 24 (valores -> valor .)
    RBRACKET        reduce using rule 24 (valores -> valor .)
    COMMA           shift and go to state 89


state 77

    (41) asignacion -> LET ID ASSIGN valor .
    (14) expresionAritmetica -> valor . operador valor
    (15) expresionAritmetica -> valor . operador expresionAritmetica
    (57) expresionAritmetica -> valor . error
    (28) condicion -> valor . operComp valor
    (16) operador -> . PLUS
    (17) operador -> . MINUS
    (18) operador -> . MULT
    (19) operador -> . DIVIDE
    (20) operador -> . MOD
    (29) operComp -> . GREATERTHAN
    (30) operComp -> . LESSTHAN
    (31) operComp -> . EQUALITY
    (32) operComp -> . DIFFERENTFROM
    (33) operComp -> . GREATEREQUALSTHAN
    (34) operComp -> . LESSEQUALSTHAN

    SEMICOLON       reduce using rule 41 (asignacion -> LET ID ASSIGN valor .)
    error           shift and go to state 39
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MULT            shift and go to state 43
    DIVIDE          shift and go to state 44
    MOD             shift and go to state 45
    GREATERTHAN     shift and go to state 46
    LESSTHAN        shift and go to state 47
    EQUALITY        shift and go to state 48
    DIFFERENTFROM   shift and go to state 49
    GREATEREQUALSTHAN shift and go to state 50
    LESSEQUALSTHAN  shift and go to state 51

    operador                       shift and go to state 38
    operComp                       shift and go to state 40

state 78

    (42) asignacion -> LET ID ASSIGN condiciones .

    SEMICOLON       reduce using rule 42 (asignacion -> LET ID ASSIGN condiciones .)


state 79

    (43) asignacion -> LET ID ASSIGN expresionAritmetica .

    SEMICOLON       reduce using rule 43 (asignacion -> LET ID ASSIGN expresionAritmetica .)


state 80

    (44) asignacion -> LET ID ASSIGN estructuras .

    SEMICOLON       reduce using rule 44 (asignacion -> LET ID ASSIGN estructuras .)


state 81

    (45) estructuras -> tupla .

    SEMICOLON       reduce using rule 45 (estructuras -> tupla .)


state 82

    (46) estructuras -> array .

    SEMICOLON       reduce using rule 46 (estructuras -> array .)


state 83

    (47) tupla -> LPAREN . valores RPAREN
    (48) tupla -> LPAREN . RPAREN
    (24) valores -> . valor
    (25) valores -> . valor COMMA valores
    (21) valor -> . INTEGER
    (22) valor -> . FLOAT
    (23) valor -> . ID

    RPAREN          shift and go to state 91
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 28
    ID              shift and go to state 8

    valores                        shift and go to state 90
    valor                          shift and go to state 76

state 84

    (49) array -> LBRACKET . valores RBRACKET
    (50) array -> LBRACKET . RBRACKET
    (24) valores -> . valor
    (25) valores -> . valor COMMA valores
    (21) valor -> . INTEGER
    (22) valor -> . FLOAT
    (23) valor -> . ID

    RBRACKET        shift and go to state 93
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 28
    ID              shift and go to state 8

    valores                        shift and go to state 92
    valor                          shift and go to state 76

state 85

    (53) estrFor -> FOR ID IN ID . LCURLYBRACKET codigo RCURLYBRACKET
    (54) estrFor -> FOR ID IN ID . LCURLYBRACKET codigo RCURLYBRACKET codigo

    LCURLYBRACKET   shift and go to state 94


state 86

    (51) estrWhile -> WHILE condiciones LCURLYBRACKET codigo . RCURLYBRACKET
    (52) estrWhile -> WHILE condiciones LCURLYBRACKET codigo . RCURLYBRACKET codigo

    RCURLYBRACKET   shift and go to state 95


state 87

    (27) input -> STD COLON COLON IO . COLON COLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT ID RPAREN

    COLON           shift and go to state 96


state 88

    (26) impresion -> PRINTLN NOT LPAREN valores RPAREN .

    SEMICOLON       reduce using rule 26 (impresion -> PRINTLN NOT LPAREN valores RPAREN .)


state 89

    (25) valores -> valor COMMA . valores
    (24) valores -> . valor
    (25) valores -> . valor COMMA valores
    (21) valor -> . INTEGER
    (22) valor -> . FLOAT
    (23) valor -> . ID

    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 28
    ID              shift and go to state 8

    valor                          shift and go to state 76
    valores                        shift and go to state 97

state 90

    (47) tupla -> LPAREN valores . RPAREN

    RPAREN          shift and go to state 98


state 91

    (48) tupla -> LPAREN RPAREN .

    SEMICOLON       reduce using rule 48 (tupla -> LPAREN RPAREN .)


state 92

    (49) array -> LBRACKET valores . RBRACKET

    RBRACKET        shift and go to state 99


state 93

    (50) array -> LBRACKET RBRACKET .

    SEMICOLON       reduce using rule 50 (array -> LBRACKET RBRACKET .)


state 94

    (53) estrFor -> FOR ID IN ID LCURLYBRACKET . codigo RCURLYBRACKET
    (54) estrFor -> FOR ID IN ID LCURLYBRACKET . codigo RCURLYBRACKET codigo
    (2) codigo -> . expresionAritmetica masCodigo
    (3) codigo -> . impresion masCodigo
    (4) codigo -> . condiciones masCodigo
    (5) codigo -> . asignacion masCodigo
    (6) codigo -> . estrFor
    (7) codigo -> . estrWhile
    (8) codigo -> . input masCodigo
    (9) codigo -> . funciones
    (14) expresionAritmetica -> . valor operador valor
    (15) expresionAritmetica -> . valor operador expresionAritmetica
    (57) expresionAritmetica -> . valor error
    (26) impresion -> . PRINTLN NOT LPAREN valores RPAREN
    (55) impresion -> . PRINT error
    (35) condiciones -> . condicion
    (36) condiciones -> . condicion conector condiciones
    (41) asignacion -> . LET ID ASSIGN valor
    (42) asignacion -> . LET ID ASSIGN condiciones
    (43) asignacion -> . LET ID ASSIGN expresionAritmetica
    (44) asignacion -> . LET ID ASSIGN estructuras
    (59) asignacion -> . LET error
    (53) estrFor -> . FOR ID IN ID LCURLYBRACKET codigo RCURLYBRACKET
    (54) estrFor -> . FOR ID IN ID LCURLYBRACKET codigo RCURLYBRACKET codigo
    (51) estrWhile -> . WHILE condiciones LCURLYBRACKET codigo RCURLYBRACKET
    (52) estrWhile -> . WHILE condiciones LCURLYBRACKET codigo RCURLYBRACKET codigo
    (27) input -> . STD COLON COLON IO COLON COLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT ID RPAREN
    (58) input -> . STD error
    (10) funciones -> . funcion
    (11) funciones -> . funcion funciones
    (21) valor -> . INTEGER
    (22) valor -> . FLOAT
    (23) valor -> . ID
    (28) condicion -> . valor operComp valor
    (37) condicion -> . TRUE
    (38) condicion -> . FALSE
    (1) funcion -> . FN ID LPAREN RPAREN LCURLYBRACKET codigo RCURLYBRACKET
    (56) funcion -> . FN error

    PRINTLN         shift and go to state 19
    PRINT           shift and go to state 20
    LET             shift and go to state 22
    FOR             shift and go to state 23
    WHILE           shift and go to state 24
    STD             shift and go to state 25
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 28
    ID              shift and go to state 8
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    FN              shift and go to state 2

    codigo                         shift and go to state 100
    expresionAritmetica            shift and go to state 10
    impresion                      shift and go to state 11
    condiciones                    shift and go to state 12
    asignacion                     shift and go to state 13
    estrFor                        shift and go to state 14
    estrWhile                      shift and go to state 15
    input                          shift and go to state 16
    funciones                      shift and go to state 17
    valor                          shift and go to state 18
    condicion                      shift and go to state 21
    funcion                        shift and go to state 26

state 95

    (51) estrWhile -> WHILE condiciones LCURLYBRACKET codigo RCURLYBRACKET .
    (52) estrWhile -> WHILE condiciones LCURLYBRACKET codigo RCURLYBRACKET . codigo
    (2) codigo -> . expresionAritmetica masCodigo
    (3) codigo -> . impresion masCodigo
    (4) codigo -> . condiciones masCodigo
    (5) codigo -> . asignacion masCodigo
    (6) codigo -> . estrFor
    (7) codigo -> . estrWhile
    (8) codigo -> . input masCodigo
    (9) codigo -> . funciones
    (14) expresionAritmetica -> . valor operador valor
    (15) expresionAritmetica -> . valor operador expresionAritmetica
    (57) expresionAritmetica -> . valor error
    (26) impresion -> . PRINTLN NOT LPAREN valores RPAREN
    (55) impresion -> . PRINT error
    (35) condiciones -> . condicion
    (36) condiciones -> . condicion conector condiciones
    (41) asignacion -> . LET ID ASSIGN valor
    (42) asignacion -> . LET ID ASSIGN condiciones
    (43) asignacion -> . LET ID ASSIGN expresionAritmetica
    (44) asignacion -> . LET ID ASSIGN estructuras
    (59) asignacion -> . LET error
    (53) estrFor -> . FOR ID IN ID LCURLYBRACKET codigo RCURLYBRACKET
    (54) estrFor -> . FOR ID IN ID LCURLYBRACKET codigo RCURLYBRACKET codigo
    (51) estrWhile -> . WHILE condiciones LCURLYBRACKET codigo RCURLYBRACKET
    (52) estrWhile -> . WHILE condiciones LCURLYBRACKET codigo RCURLYBRACKET codigo
    (27) input -> . STD COLON COLON IO COLON COLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT ID RPAREN
    (58) input -> . STD error
    (10) funciones -> . funcion
    (11) funciones -> . funcion funciones
    (21) valor -> . INTEGER
    (22) valor -> . FLOAT
    (23) valor -> . ID
    (28) condicion -> . valor operComp valor
    (37) condicion -> . TRUE
    (38) condicion -> . FALSE
    (1) funcion -> . FN ID LPAREN RPAREN LCURLYBRACKET codigo RCURLYBRACKET
    (56) funcion -> . FN error

    RCURLYBRACKET   reduce using rule 51 (estrWhile -> WHILE condiciones LCURLYBRACKET codigo RCURLYBRACKET .)
    PRINTLN         shift and go to state 19
    PRINT           shift and go to state 20
    LET             shift and go to state 22
    FOR             shift and go to state 23
    WHILE           shift and go to state 24
    STD             shift and go to state 25
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 28
    ID              shift and go to state 8
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    FN              shift and go to state 2

    condiciones                    shift and go to state 12
    codigo                         shift and go to state 101
    expresionAritmetica            shift and go to state 10
    impresion                      shift and go to state 11
    asignacion                     shift and go to state 13
    estrFor                        shift and go to state 14
    estrWhile                      shift and go to state 15
    input                          shift and go to state 16
    funciones                      shift and go to state 17
    valor                          shift and go to state 18
    condicion                      shift and go to state 21
    funcion                        shift and go to state 26

state 96

    (27) input -> STD COLON COLON IO COLON . COLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT ID RPAREN

    COLON           shift and go to state 102


state 97

    (25) valores -> valor COMMA valores .

    RPAREN          reduce using rule 25 (valores -> valor COMMA valores .)
    RBRACKET        reduce using rule 25 (valores -> valor COMMA valores .)


state 98

    (47) tupla -> LPAREN valores RPAREN .

    SEMICOLON       reduce using rule 47 (tupla -> LPAREN valores RPAREN .)


state 99

    (49) array -> LBRACKET valores RBRACKET .

    SEMICOLON       reduce using rule 49 (array -> LBRACKET valores RBRACKET .)


state 100

    (53) estrFor -> FOR ID IN ID LCURLYBRACKET codigo . RCURLYBRACKET
    (54) estrFor -> FOR ID IN ID LCURLYBRACKET codigo . RCURLYBRACKET codigo

    RCURLYBRACKET   shift and go to state 103


state 101

    (52) estrWhile -> WHILE condiciones LCURLYBRACKET codigo RCURLYBRACKET codigo .

    RCURLYBRACKET   reduce using rule 52 (estrWhile -> WHILE condiciones LCURLYBRACKET codigo RCURLYBRACKET codigo .)


state 102

    (27) input -> STD COLON COLON IO COLON COLON . STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT ID RPAREN

    STDIN           shift and go to state 104


state 103

    (53) estrFor -> FOR ID IN ID LCURLYBRACKET codigo RCURLYBRACKET .
    (54) estrFor -> FOR ID IN ID LCURLYBRACKET codigo RCURLYBRACKET . codigo
    (2) codigo -> . expresionAritmetica masCodigo
    (3) codigo -> . impresion masCodigo
    (4) codigo -> . condiciones masCodigo
    (5) codigo -> . asignacion masCodigo
    (6) codigo -> . estrFor
    (7) codigo -> . estrWhile
    (8) codigo -> . input masCodigo
    (9) codigo -> . funciones
    (14) expresionAritmetica -> . valor operador valor
    (15) expresionAritmetica -> . valor operador expresionAritmetica
    (57) expresionAritmetica -> . valor error
    (26) impresion -> . PRINTLN NOT LPAREN valores RPAREN
    (55) impresion -> . PRINT error
    (35) condiciones -> . condicion
    (36) condiciones -> . condicion conector condiciones
    (41) asignacion -> . LET ID ASSIGN valor
    (42) asignacion -> . LET ID ASSIGN condiciones
    (43) asignacion -> . LET ID ASSIGN expresionAritmetica
    (44) asignacion -> . LET ID ASSIGN estructuras
    (59) asignacion -> . LET error
    (53) estrFor -> . FOR ID IN ID LCURLYBRACKET codigo RCURLYBRACKET
    (54) estrFor -> . FOR ID IN ID LCURLYBRACKET codigo RCURLYBRACKET codigo
    (51) estrWhile -> . WHILE condiciones LCURLYBRACKET codigo RCURLYBRACKET
    (52) estrWhile -> . WHILE condiciones LCURLYBRACKET codigo RCURLYBRACKET codigo
    (27) input -> . STD COLON COLON IO COLON COLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT ID RPAREN
    (58) input -> . STD error
    (10) funciones -> . funcion
    (11) funciones -> . funcion funciones
    (21) valor -> . INTEGER
    (22) valor -> . FLOAT
    (23) valor -> . ID
    (28) condicion -> . valor operComp valor
    (37) condicion -> . TRUE
    (38) condicion -> . FALSE
    (1) funcion -> . FN ID LPAREN RPAREN LCURLYBRACKET codigo RCURLYBRACKET
    (56) funcion -> . FN error

    RCURLYBRACKET   reduce using rule 53 (estrFor -> FOR ID IN ID LCURLYBRACKET codigo RCURLYBRACKET .)
    PRINTLN         shift and go to state 19
    PRINT           shift and go to state 20
    LET             shift and go to state 22
    FOR             shift and go to state 23
    WHILE           shift and go to state 24
    STD             shift and go to state 25
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 28
    ID              shift and go to state 8
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    FN              shift and go to state 2

    codigo                         shift and go to state 105
    expresionAritmetica            shift and go to state 10
    impresion                      shift and go to state 11
    condiciones                    shift and go to state 12
    asignacion                     shift and go to state 13
    estrFor                        shift and go to state 14
    estrWhile                      shift and go to state 15
    input                          shift and go to state 16
    funciones                      shift and go to state 17
    valor                          shift and go to state 18
    condicion                      shift and go to state 21
    funcion                        shift and go to state 26

state 104

    (27) input -> STD COLON COLON IO COLON COLON STDIN . LPAREN RPAREN DOT READLINE LPAREN REF MUT ID RPAREN

    LPAREN          shift and go to state 106


state 105

    (54) estrFor -> FOR ID IN ID LCURLYBRACKET codigo RCURLYBRACKET codigo .

    RCURLYBRACKET   reduce using rule 54 (estrFor -> FOR ID IN ID LCURLYBRACKET codigo RCURLYBRACKET codigo .)


state 106

    (27) input -> STD COLON COLON IO COLON COLON STDIN LPAREN . RPAREN DOT READLINE LPAREN REF MUT ID RPAREN

    RPAREN          shift and go to state 107


state 107

    (27) input -> STD COLON COLON IO COLON COLON STDIN LPAREN RPAREN . DOT READLINE LPAREN REF MUT ID RPAREN

    DOT             shift and go to state 108


state 108

    (27) input -> STD COLON COLON IO COLON COLON STDIN LPAREN RPAREN DOT . READLINE LPAREN REF MUT ID RPAREN

    READLINE        shift and go to state 109


state 109

    (27) input -> STD COLON COLON IO COLON COLON STDIN LPAREN RPAREN DOT READLINE . LPAREN REF MUT ID RPAREN

    LPAREN          shift and go to state 110


state 110

    (27) input -> STD COLON COLON IO COLON COLON STDIN LPAREN RPAREN DOT READLINE LPAREN . REF MUT ID RPAREN

    REF             shift and go to state 111


state 111

    (27) input -> STD COLON COLON IO COLON COLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF . MUT ID RPAREN

    MUT             shift and go to state 112


state 112

    (27) input -> STD COLON COLON IO COLON COLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT . ID RPAREN

    ID              shift and go to state 113


state 113

    (27) input -> STD COLON COLON IO COLON COLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT ID . RPAREN

    RPAREN          shift and go to state 114


state 114

    (27) input -> STD COLON COLON IO COLON COLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT ID RPAREN .

    SEMICOLON       reduce using rule 27 (input -> STD COLON COLON IO COLON COLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT ID RPAREN .)

